"Table 326-0020 Consumer Price Index (CPI), monthly (2002=100)(2,9)"
Survey or program details:
Consumer Price Index - 2301
Geography,"Vancouver, British Columbia (11) [59933] "
Products and product groups,All-items
Jan-2003,100.9
Feb-2003,101.4
Mar-2003,102.2
Apr-2003,102.0
May-2003,101.9
Jun-2003,101.8
Jul-2003,101.9
Aug-2003,102.4
Sep-2003,102.7
Oct-2003,102.2
Nov-2003,102.3
Dec-2003,102.5
Jan-2004,102.2
Feb-2004,102.7
Mar-2004,103.0
Apr-2004,103.7
May-2004,104.5
Jun-2004,104.6
Jul-2004,104.5
Aug-2004,104.5
Sep-2004,104.6
Oct-2004,104.7
Nov-2004,104.7
Dec-2004,104.7
Jan-2005,104.8
Feb-2005,104.9
Mar-2005,105.2
Apr-2005,105.7
May-2005,106.0
Jun-2005,106.1
Jul-2005,106.5
Aug-2005,106.5
Sep-2005,106.8
Oct-2005,106.7
Nov-2005,106.6
Dec-2005,106.3
Jan-2006,106.2
Feb-2006,106.3
Mar-2006,106.9
Apr-2006,107.5
May-2006,108.4
Jun-2006,108.4
Jul-2006,108.5
Aug-2006,108.7
Sep-2006,108.4
Oct-2006,108.4
Nov-2006,108.9
Dec-2006,109.1
Jan-2007,109.0
Feb-2007,109.3
Mar-2007,109.6
Apr-2007,110.0
May-2007,110.6
Jun-2007,110.5
Jul-2007,110.7
Aug-2007,110.6
Sep-2007,110.7
Oct-2007,110.4
Nov-2007,110.4
Dec-2007,110.5
Jan-2008,110.2
Feb-2008,110.7
Mar-2008,111.2
Apr-2008,112.1
May-2008,113.2
Jun-2008,113.9
Jul-2008,114.7
Aug-2008,114.5
Sep-2008,114.6
Oct-2008,113.4
Nov-2008,112.9
Dec-2008,111.9
Jan-2009,112.0
Feb-2009,112.5
Mar-2009,112.6
Apr-2009,112.6
May-2009,113.3
Jun-2009,113.3
Jul-2009,112.9
Aug-2009,113.6
Sep-2009,113.5
Oct-2009,112.7
Nov-2009,113.1
Dec-2009,112.7
Jan-2010,113.1
Feb-2010,113.9
Mar-2010,113.6
Apr-2010,114.2
May-2010,114.6
Jun-2010,114.5
Jul-2010,115.7
Aug-2010,115.7
Sep-2010,115.6
Oct-2010,116.1
Nov-2010,116.0
Dec-2010,115.5
Jan-2011,115.8
Feb-2011,116.0
Mar-2011,117.0
Apr-2011,117.2
May-2011,118.0
Jun-2011,117.5
Jul-2011,117.5
Aug-2011,117.7
Sep-2011,118.3
Oct-2011,118.5
Nov-2011,118.7
Dec-2011,117.7
Jan-2012,117.9
Feb-2012,118.4
Mar-2012,119.1
Apr-2012,119.4
May-2012,119.8
Jun-2012,119.5
Jul-2012,119.2
Aug-2012,119.4
Sep-2012,119.3
Oct-2012,119.3
Nov-2012,118.9
Dec-2012,118.3
Jan-2013,118.5
Feb-2013,119.8
Mar-2013,120.0
Apr-2013,118.5
May-2013,119.3
Jun-2013,119.0
Jul-2013,119.3
Aug-2013,119.5
Sep-2013,119.6
Oct-2013,119.3
Nov-2013,119.0
Dec-2013,118.5
Jan-2014,118.7
Feb-2014,119.5
Mar-2014,120.3
Apr-2014,120.7
May-2014,121.2
